plan_id,country,plan_type,monthly_cost,device_limit
868,South Korea,basic,7.5,6
869,Jamaica,standard,9.9,1
870,Hungary,premium,18.23,4
871,Bulgaria,basic,6.21,2
872,USA,standard,9.09,8
873,Italy,standard,11.46,10
874,Kenya,student,4.6,1
875,Canada,premium,18.45,2
876,Bulgaria,standard,11.86,8
877,Italy,standard,11.46,7
878,Portugal,basic,4.31,2
879,New Zealand,premium,15.13,5
880,Sweden,student,4.82,3
881,El Salvador,standard,12.45,2
882,Georgia,basic,6.61,10
883,Guatemala,standard,9.42,8
884,Qatar,standard,10.71,3
885,Slovakia,student,4.34,4
886,Portugal,basic,4.31,3
887,Austria,student,4.04,6
888,Bulgaria,premium,14.76,3
889,Japan,premium,14.09,2
890,Japan,premium,14.09,1
891,Nicaragua,premium,16.29,4
892,Uzbekistan,standard,11.8,7
893,Thailand,basic,4.79,4
894,Nepal,student,4.98,2
895,China,student,3.58,10
896,Italy,basic,7.31,6
897,New Zealand,standard,11.51,7
898,Venezuela,student,4.3,6
899,Azerbaijan,standard,11.2,8
900,Italy,basic,7.31,10
901,Germany,basic,6.13,5
902,Nigeria,basic,5.8,1
903,Hungary,premium,18.23,9
904,Romania,student,4.98,7
905,Spain,standard,9.17,5
906,Spain,premium,15.13,2
907,Kazakhstan,standard,12.51,3
908,Armenia,premium,14.66,7
909,Bolivia,basic,7.61,5
910,Ethiopia,student,3.29,4
911,France,standard,11.4,2
912,Croatia,basic,7.86,8
913,Costa Rica,basic,4.99,5
914,Jamaica,standard,9.9,2
915,Canada,standard,11.7,1
916,Finland,student,4.68,6
917,Uzbekistan,premium,17.05,3
918,Iran,standard,10.78,5
919,Austria,basic,7.95,6
920,Bulgaria,premium,14.76,9
921,Germany,premium,15.88,10
922,Dominican Republic,basic,7.45,8
923,Ireland,premium,15.17,1
924,Nepal,standard,10.82,6
925,Finland,premium,16.91,2
926,Uruguay,basic,6.54,4
927,Kazakhstan,basic,7.51,1
928,Canada,standard,11.7,1
929,Singapore,premium,16.6,7
930,Denmark,standard,10.83,1
931,Peru,student,2.78,4
932,Philippines,standard,9.27,7
933,New Zealand,premium,15.13,2
934,Uruguay,premium,17.7,2
935,Afghanistan,basic,4.28,3
936,Kenya,basic,5.99,7
937,Germany,student,3.65,5
938,Australia,premium,15.14,2
939,Peru,student,2.78,1
940,Iran,standard,10.78,5
941,Venezuela,premium,14.01,10
942,Japan,student,4.78,6
943,Bolivia,student,3.74,4
944,Azerbaijan,standard,11.2,3
945,USA,student,2.66,1
946,Morocco,premium,17.03,1
947,Saudi Arabia,basic,4.85,7
948,Australia,basic,5.34,4
949,Georgia,standard,9.02,7
950,Sri Lanka,basic,6.68,3
951,Indonesia,basic,5.89,1
952,Morocco,student,2.45,6
953,Ireland,basic,6.37,10
954,Netherlands,standard,10.45,7
955,Italy,basic,7.31,7
956,Nicaragua,standard,12.26,4
957,Thailand,premium,18.97,6
958,Hungary,premium,18.23,6
959,Slovenia,premium,14.39,4
960,Italy,standard,11.46,3
961,Paraguay,basic,5.7,3
962,Belgium,standard,12.74,8
963,Iceland,premium,16.96,7
964,Austria,premium,16.77,4
965,Slovenia,premium,14.39,8
966,India,basic,7.5,2
967,Finland,premium,16.91,10
968,Chile,standard,11.78,6
969,Norway,basic,7.5,4
970,Jordan,student,2.29,9
971,UK,premium,14.45,5
972,Ukraine,basic,4.35,7
973,Slovenia,standard,12.83,2
974,Iceland,basic,7.55,3
975,Austria,basic,7.95,1
976,Kenya,standard,9.7,4
977,Czech Republic,premium,16.0,2
978,Paraguay,premium,14.37,2
979,Mexico,basic,5.68,4
980,El Salvador,student,2.79,3
981,Portugal,premium,14.5,2
982,Chile,student,2.46,1
983,Russia,student,3.52,7
984,Nepal,basic,4.28,7
985,Bahamas,student,3.6,3
986,Jordan,standard,11.68,3
987,Indonesia,premium,15.32,8
988,Denmark,basic,7.65,10
989,Cuba,standard,11.47,5
990,Nepal,student,4.98,9
991,Bangladesh,basic,4.81,2
992,Indonesia,student,4.61,3
993,Romania,standard,10.68,9
994,Japan,basic,3.99,7
995,Jordan,student,2.29,9
996,Sri Lanka,premium,15.57,10
997,Afghanistan,premium,15.32,7
998,Pakistan,standard,12.03,1
999,New Zealand,standard,11.51,1
1000,Indonesia,basic,5.89,8
