payment_id,amount,payment_date,subscription_id
879,7627.9,2006-05-09,268
880,1378.34,2006-05-09,510
881,8118.79,2023-10-19,574
882,3724.54,2014-05-19,935
883,4452.94,2014-07-20,875
884,8018.22,2013-12-20,608
885,5910.24,2018-03-09,313
886,5893.32,2004-03-30,534
887,1854.94,2020-10-21,167
888,6693.45,2023-05-25,630
889,6184.54,2012-06-27,503
890,4523.11,2007-11-03,532
891,6681.6,2005-12-30,274
892,6837.31,2001-12-15,628
893,4859.39,2010-06-24,116
894,1532.62,2001-12-01,604
895,1213.83,2000-08-27,870
896,8992.59,2024-08-25,174
897,9082.28,2004-04-13,874
898,2843.5,2017-10-10,437
899,3395.63,2004-06-22,787
900,3431.3,2024-11-06,279
901,916.87,2005-12-22,380
902,4675.44,2010-10-12,158
903,8777.78,2014-12-09,687
904,4380.53,2022-04-26,358
905,5742.7,2003-04-25,290
906,9064.73,2017-01-23,612
907,1626.9,2005-08-24,489
908,3337.26,2022-05-04,921
909,2682.7,2012-03-31,148
910,6097.49,2024-04-29,933
911,4240.35,2009-05-20,57
912,7811.48,2023-10-27,507
913,6181.67,2011-08-20,44
914,9746.35,2013-03-07,514
915,7253.67,2024-04-03,385
916,2956.4,2015-11-23,238
917,693.73,2008-09-13,569
918,1583.23,2024-04-14,307
919,1578.86,2008-12-18,385
920,3254.0,2024-01-22,417
921,3323.96,2017-09-03,438
922,6698.9,2001-08-29,445
923,988.47,2000-05-06,116
924,9918.39,2023-02-20,658
925,3293.34,2021-02-03,804
926,9058.14,2019-12-11,438
927,2704.58,2017-07-07,129
928,812.67,2008-04-30,242
929,3300.69,2010-02-15,219
930,9228.33,2011-10-05,508
931,4873.99,2003-05-07,513
932,1764.69,2022-01-10,707
933,5422.44,2014-04-17,165
934,8237.96,2022-03-22,456
935,3678.1,2017-06-20,998
936,6160.84,2015-01-28,175
937,4851.91,2015-01-29,137
938,4887.58,2004-08-24,107
939,3611.86,2001-10-05,683
940,6057.18,2020-11-12,530
941,6602.92,2012-08-02,975
942,5594.8,2000-05-12,966
943,5336.05,2008-10-18,424
944,5533.08,2014-11-02,152
945,9449.51,2024-03-21,270
946,3263.66,2014-06-18,581
947,2683.59,2005-01-20,206
948,3392.8,2023-02-11,906
949,1276.56,2004-08-08,871
950,5195.81,2003-07-11,824
951,7279.49,2018-03-31,164
952,3901.29,2004-03-12,428
953,1646.44,2021-01-31,232
954,3304.36,2022-05-28,554
955,5583.09,2014-03-30,127
956,3289.84,2019-04-07,912
957,3046.53,2009-09-19,116
958,5492.4,2007-03-06,510
959,3773.62,2010-03-09,285
960,8705.77,2016-10-21,442
961,2467.73,2012-05-03,83
962,6870.1,2023-10-07,438
963,6075.65,2003-03-09,311
964,4211.92,2024-10-29,576
965,5755.24,2003-09-20,869
966,8150.42,2001-02-01,805
967,3705.27,2003-02-19,10
968,2102.92,2006-06-07,533
969,3239.65,2013-01-05,729
970,4415.15,2021-09-29,453
971,3355.59,2002-01-06,229
972,9807.64,2013-12-11,618
973,6204.26,2019-08-05,737
974,9428.33,2019-11-17,520
975,9140.62,2008-06-16,41
976,9064.09,2020-08-13,4
977,3276.87,2015-08-24,178
978,2480.54,2001-09-04,809
979,3699.14,2007-11-19,222
980,4291.37,2000-10-19,862
981,4509.62,2008-08-28,498
982,544.5,2002-01-17,499
983,1855.47,2004-03-15,669
984,7349.18,2002-09-03,191
985,5143.77,2014-11-17,608
986,1770.49,2001-07-02,323
987,1910.52,2016-04-08,261
988,5907.94,2017-07-22,780
989,4688.55,2002-11-24,748
990,1801.05,2007-03-22,683
991,59.73,2011-01-06,688
992,9799.47,2004-03-22,427
993,9869.81,2011-12-04,718
994,4793.36,2021-05-15,764
995,1250.16,2013-07-01,105
996,6663.3,2007-10-06,214
997,9186.99,2005-03-21,717
998,4945.16,2005-02-24,153
999,8682.53,2003-07-31,710
1000,656.16,2006-12-16,53
